,User,Partition,Type
0,algore,0,p
1,ludacris,1,c
2,whowhatwear,1,m
3,billboard,1,m
4,eminem,1,c
5,thehill,2,m
6,mashable,2,m
7,leodicaprio,1,c
8,borisjohnson,2,p
9,ciara,1,c
10,thereval,0,p
11,newsweek,0,m
12,marcorubio,2,p
13,johnkasich,2,p
14,tgowdysc,2,p
15,digg,0,m
16,nikkihaley,2,p
17,freedomworks,2,p
18,sengillibrand,0,p
19,jessicasimpson,1,c
20,kyliejenner,1,c
21,beyonce,1,c
22,kendricklamar,1,c
23,austinmahone,1,c
24,bobbyjindal,0,p
25,pryan,0,p
26,nickiminaj,1,c
27,chrisbrown,1,c
28,billclinton,2,p
29,channingtatum,1,c
30,foxsports,1,m
31,travelleisure,1,m
32,corybooker,0,p
33,kobebryant,1,c
34,nasahqphoto,0,p
35,arianagrande,1,c
36,latimes,2,m
37,sensanders,2,p
38,teamcantor,0,p
39,danieltosh,0,c
40,carlyfiorina,0,p
41,jcolenc,1,c
42,fastcompany,1,m
43,ambassadorrice,0,p
44,gabbygiffords,0,p
45,thehermancain,2,p
46,jimcarrey,0,c
47,katyperry,1,c
48,kdtrey5,1,c
49,pbs,2,m
50,marketwatch,0,m
51,reince,0,p
52,victoriajustice,1,c
53,aplusk,1,c
54,wsj,2,m
55,joebiden,2,p
56,lagarde,0,p
57,theatlantic,2,m
58,louisfarrakhan,1,p
59,nickelodeontv,1,m
60,senatorreid,2,p
61,kevinhart4real,1,c
62,vanityfair,1,m
63,allenwest,2,p
64,discovery,1,m
65,ryanseacrest,1,c
66,speakerryan,2,p
67,charliesheen,1,c
68,parentsmagazine,1,m
69,natgeophotos,0,m
70,jimmykimmel,1,c
71,georgehwbush,2,p
72,people,1,m
73,mariahcarey,1,c
74,ellemagazine,1,m
75,foxnews,2,m
76,kimkardashian,1,c
77,astro_jose,0,p
78,wwd,1,m
79,usher,1,c
80,thenextweb,0,m
81,liltunechi,1,c
82,nbc,1,m
83,gavinnewsom,0,p
84,jlo,1,c
85,iamdiddy,1,c
86,cnni,0,m
87,govmikehuckabee,0,p
88,nancypelosi,0,p
89,espnstatsinfo,2,m
90,abc,2,m
91,cbsnews,2,m
92,oprah,1,c
93,scottwalker,0,p
94,harvardbiz,2,m
95,maroon5,1,c
96,randpaul,0,p
97,kendalljenner,1,c
98,mcfaul,0,p
99,ricksantorum,0,p
100,salahitareq,0,p
101,stephenathome,1,c
102,ronpaul,0,p
103,nytimesbooks,0,m
104,taylorswift13,1,c
105,sciam,2,m
106,gov,0,m
107,parishilton,1,c
108,gop,2,p
109,speakerboehner,2,p
110,younghollywood,1,m
111,usatoday,2,m
112,billpostmus,0,p
113,hillaryclinton,2,p
114,slate,2,m
115,twitterapi,0,m
116,business,2,m
117,mirandacosgrove,1,c
118,lmfao,1,c
119,nbcnews,2,m
120,univision,2,m
121,elizabethforma,0,p
122,treysongz,1,c
123,govchristie,2,p
124,stephencurry30,1,c
125,aliciakeys,1,c
126,jerrybrowngov,0,p
127,kelly_clarkson,1,c
128,kasimreed,0,p
129,usweekly,1,m
130,blakeshelton,1,c
131,hbo,1,m
132,zacefron,1,c
133,tmz,1,m
134,cntraveler,0,m
135,donnabrazile,0,p
136,senschumer,0,p
137,nprpolitics,0,m
138,senwarren,2,p
139,selenagomez,1,c
140,housedemocrats,0,p
141,ddlovato,1,c
142,kanyewest,1,c
143,thr,1,m
144,theellenshow,1,c
145,techcrunch,2,m
146,johnlegend,1,c
147,realsimple,1,m
148,foramerica,0,p
149,rbreich,2,p
150,marieclaire,1,m
151,lifehacker,2,m
152,mileycyrus,1,c
153,repronpaul,2,p
154,mufihannemann,0,p
155,iamqueenlatifah,1,c
156,johncena,1,c
157,entrepreneur,2,m
158,nbaontnt,1,m
159,gameinformer,0,m
160,lindsaylohan,1,c
161,tyrabanks,1,c
162,politico,2,m
163,uninoticias,0,m
164,mindykaling,1,c
165,50cent,1,c
166,kourtneykardash,1,c
167,nytimesarts,2,m
168,dwstweets,0,p
169,brunomars,1,c
170,iggyazalea,1,c
171,conanobrien,1,c
172,gadgetlab,1,m
173,andersoncooper,2,c
174,sentedcruz,0,p
175,britneyspears,1,c
176,enews,1,m
177,bbcbusiness,0,m
178,npr,2,m
179,tyga,1,c
180,realbencarson,0,p
181,billdeblasio,2,p
182,actuallynph,1,c
183,timkaine,2,p
184,washingtonpost,2,m
185,cosmopolitan,1,m
186,khloekardashian,1,c
187,esquirenetwork,0,m
188,wiredscience,0,m
189,nbatv,1,m
190,jessicaalba,1,c
191,jebbush,2,p
192,womenshealthmag,1,m
193,karlrove,0,p
194,condoleezzarice,2,p
195,johnemichel,0,p
196,realdonaldtrump,2,p
197,governorperry,0,p
198,voterocky2016,0,p
199,billgates,0,c
200,sarahpalinusa,0,p
201,joetrippi,0,p
202,ew,1,m
203,foodandwine,1,m
204,sarahksilverman,0,c
205,buzzfeed,2,m
206,fortunemagazine,2,m
207,evalongoria,1,c
208,xtina,1,c
209,azizansari,1,c
210,camerondallas,1,c
211,iamwill,1,c
212,pharrell,1,c
213,bw,0,m
214,serenawilliams,1,c
215,newtgingrich,2,p
216,govgaryjohnson,0,p
217,potus,2,p
218,bet,1,m
219,history,0,m
220,senmikelee,0,p
221,therock,1,c
222,cnbc,2,m
223,thedemocrats,0,p
224,johnkerry,2,p
225,govwalker,2,p
226,darrellissa,0,p
227,sethmacfarlane,0,c
228,marcanthony,0,c
229,michelebachmann,0,p
230,tmagazine,1,m
231,dccc,0,p
232,goodhealth,1,m
233,travelchannel,0,m
234,ap,2,m
235,shawnmendes,1,c
236,snoopdogg,1,c
237,carmeloanthony,1,c
238,cnnmoney,0,m
239,lukebryanonline,1,c
240,rollingstone,2,m
241,sai,0,m
242,tomhanks,2,c
243,pink,1,c
244,ashleytisdale,1,c
245,joejonas,1,c
246,repjohnlewis,2,p
247,teenvogue,1,m
248,menshealthmag,1,m
249,alfranken,0,p
250,voguemagazine,1,m
251,johnkingated,0,p
252,businessinsider,0,m
253,lindasuhler,0,p
254,jtimberlake,1,c
255,mittromney,2,p
256,jimdemint,0,p
257,comedycentral,1,m
258,massgovernor,0,p
259,inc,0,m
260,bigsean,1,c
261,tedcruz,2,p
262,bishopnoeljones,0,p
263,nytimes,2,m
264,krisjenner,1,c
265,jasoninthehouse,0,p
266,sciencechannel,0,m
267,kingjames,1,c
268,espndeportes,0,m
269,madam_president,0,p
270,ladygaga,1,c
271,parenting,0,m
272,nytimesworld,0,m
273,shaq,1,c
274,wired,2,m
275,newyorker,2,m
276,wizkhalifa,1,c
277,senjohnmccain,2,p
278,weatherchannel,2,m
279,tppatriots,0,p
280,ericgarcetti,0,p
281,barackobama,2,p
282,davidaxelrod,0,p
283,robertdowneyjr,1,c
284,ericcantor,0,p
285,wendydavis,0,p
286,nflnetwork,1,m
287,nickjonas,1,c
288,life,0,m
289,jimmyfallon,1,c
290,jeffarazzi,0,p
291,justinbieber,1,c
292,natgeotravel,0,m
293,preetbharara,0,p
294,berniesanders,2,p
295,pitbull,1,c
296,stevemartintogo,1,c
297,chrischristie,0,p
298,marvel,1,m
