,User,Partition,Type
0,algore,1,p
1,ludacris,0,c
2,whowhatwear,0,m
3,billboard,0,m
4,eminem,0,c
5,thehill,0,m
6,mashable,1,m
7,leodicaprio,0,c
8,borisjohnson,0,p
9,ciara,0,c
10,thereval,1,p
11,newsweek,1,m
12,marcorubio,1,p
13,johnkasich,1,p
14,tgowdysc,1,p
15,digg,0,m
16,nikkihaley,1,p
17,freedomworks,0,p
18,sengillibrand,1,p
19,jessicasimpson,0,c
20,kyliejenner,0,c
21,beyonce,0,c
22,kendricklamar,0,c
23,austinmahone,0,c
24,bobbyjindal,1,p
25,pryan,1,p
26,nickiminaj,0,c
27,chrisbrown,0,c
28,billclinton,1,p
29,channingtatum,0,c
30,foxsports,0,m
31,travelleisure,0,m
32,corybooker,1,p
33,kobebryant,0,c
34,nasahqphoto,0,p
35,arianagrande,0,c
36,latimes,1,m
37,sensanders,0,p
38,teamcantor,0,p
39,danieltosh,0,c
40,carlyfiorina,1,p
41,jcolenc,0,c
42,fastcompany,1,m
43,ambassadorrice,1,p
44,gabbygiffords,1,p
45,thehermancain,1,p
46,jimcarrey,0,c
47,katyperry,0,c
48,kdtrey5,0,c
49,pbs,1,m
50,marketwatch,1,m
51,reince,1,p
52,victoriajustice,0,c
53,aplusk,0,c
54,wsj,0,m
55,joebiden,1,p
56,lagarde,1,p
57,theatlantic,1,m
58,louisfarrakhan,0,p
59,nickelodeontv,0,m
60,senatorreid,1,p
61,kevinhart4real,0,c
62,vanityfair,1,m
63,allenwest,1,p
64,discovery,0,m
65,ryanseacrest,0,c
66,speakerryan,1,p
67,charliesheen,0,c
68,parentsmagazine,0,m
69,natgeophotos,0,m
70,jimmykimmel,0,c
71,georgehwbush,0,p
72,people,0,m
73,mariahcarey,0,c
74,ellemagazine,1,m
75,foxnews,1,m
76,kimkardashian,0,c
77,astro_jose,0,p
78,wwd,0,m
79,usher,0,c
80,thenextweb,1,m
81,liltunechi,0,c
82,nbc,0,m
83,gavinnewsom,1,p
84,jlo,0,c
85,iamdiddy,0,c
86,cnni,1,m
87,govmikehuckabee,1,p
88,nancypelosi,0,p
89,espnstatsinfo,0,m
90,abc,1,m
91,cbsnews,1,m
92,oprah,0,c
93,scottwalker,1,p
94,harvardbiz,0,m
95,maroon5,0,c
96,randpaul,1,p
97,kendalljenner,0,c
98,mcfaul,1,p
99,ricksantorum,1,p
100,salahitareq,0,p
101,stephenathome,0,c
102,ronpaul,0,p
103,nytimesbooks,1,m
104,taylorswift13,0,c
105,sciam,1,m
106,gov,1,m
107,parishilton,0,c
108,gop,1,p
109,speakerboehner,1,p
110,younghollywood,0,m
111,usatoday,1,m
112,billpostmus,1,p
113,hillaryclinton,1,p
114,slate,0,m
115,twitterapi,0,m
116,business,0,m
117,mirandacosgrove,0,c
118,lmfao,0,c
119,nbcnews,1,m
120,univision,0,m
121,elizabethforma,1,p
122,treysongz,0,c
123,govchristie,0,p
124,stephencurry30,0,c
125,aliciakeys,0,c
126,jerrybrowngov,1,p
127,kelly_clarkson,0,c
128,kasimreed,1,p
129,usweekly,0,m
130,blakeshelton,0,c
131,hbo,0,m
132,zacefron,0,c
133,tmz,0,m
134,cntraveler,0,m
135,donnabrazile,1,p
136,senschumer,1,p
137,nprpolitics,1,m
138,senwarren,1,p
139,selenagomez,0,c
140,housedemocrats,0,p
141,ddlovato,0,c
142,kanyewest,0,c
143,thr,0,m
144,theellenshow,0,c
145,techcrunch,0,m
146,johnlegend,0,c
147,realsimple,0,m
148,foramerica,1,p
149,rbreich,0,p
150,marieclaire,0,m
151,lifehacker,0,m
152,mileycyrus,0,c
153,repronpaul,0,p
154,mufihannemann,1,p
155,iamqueenlatifah,0,c
156,johncena,0,c
157,entrepreneur,0,m
158,nbaontnt,0,m
159,gameinformer,1,m
160,lindsaylohan,0,c
161,tyrabanks,0,c
162,politico,1,m
163,uninoticias,1,m
164,mindykaling,0,c
165,50cent,0,c
166,kourtneykardash,0,c
167,nytimesarts,0,m
168,dwstweets,0,p
169,brunomars,0,c
170,iggyazalea,0,c
171,conanobrien,0,c
172,gadgetlab,0,m
173,andersoncooper,1,c
174,sentedcruz,1,p
175,britneyspears,0,c
176,enews,0,m
177,bbcbusiness,1,m
178,npr,0,m
179,tyga,0,c
180,realbencarson,1,p
181,billdeblasio,0,p
182,actuallynph,0,c
183,timkaine,1,p
184,washingtonpost,1,m
185,cosmopolitan,0,m
186,khloekardashian,0,c
187,esquirenetwork,0,m
188,wiredscience,0,m
189,nbatv,0,m
190,jessicaalba,0,c
191,jebbush,1,p
192,womenshealthmag,0,m
193,karlrove,1,p
194,condoleezzarice,0,p
195,johnemichel,0,p
196,realdonaldtrump,1,p
197,governorperry,1,p
198,voterocky2016,1,p
199,billgates,0,c
200,sarahpalinusa,1,p
201,joetrippi,1,p
202,ew,0,m
203,foodandwine,0,m
204,sarahksilverman,0,c
205,buzzfeed,0,m
206,fortunemagazine,0,m
207,evalongoria,0,c
208,xtina,0,c
209,azizansari,0,c
210,camerondallas,0,c
211,iamwill,0,c
212,pharrell,0,c
213,bw,0,m
214,serenawilliams,0,c
215,newtgingrich,1,p
216,govgaryjohnson,1,p
217,potus,1,p
218,bet,0,m
219,history,1,m
220,senmikelee,0,p
221,therock,0,c
222,cnbc,1,m
223,thedemocrats,0,p
224,johnkerry,1,p
225,govwalker,0,p
226,darrellissa,1,p
227,sethmacfarlane,0,c
228,marcanthony,0,c
229,michelebachmann,1,p
230,tmagazine,0,m
231,dccc,1,p
232,goodhealth,0,m
233,travelchannel,0,m
234,ap,1,m
235,shawnmendes,0,c
236,snoopdogg,0,c
237,carmeloanthony,0,c
238,cnnmoney,1,m
239,lukebryanonline,0,c
240,rollingstone,0,m
241,sai,0,m
242,tomhanks,0,c
243,pink,0,c
244,ashleytisdale,0,c
245,joejonas,0,c
246,repjohnlewis,1,p
247,teenvogue,1,m
248,menshealthmag,0,m
249,alfranken,1,p
250,voguemagazine,0,m
251,johnkingated,1,p
252,businessinsider,1,m
253,lindasuhler,1,p
254,jtimberlake,0,c
255,mittromney,1,p
256,jimdemint,1,p
257,comedycentral,0,m
258,massgovernor,0,p
259,inc,0,m
260,bigsean,0,c
261,tedcruz,1,p
262,bishopnoeljones,0,p
263,nytimes,1,m
264,krisjenner,0,c
265,jasoninthehouse,1,p
266,sciencechannel,0,m
267,kingjames,0,c
268,espndeportes,0,m
269,madam_president,1,p
270,ladygaga,0,c
271,parenting,0,m
272,nytimesworld,0,m
273,shaq,0,c
274,wired,0,m
